Size: 512
Workaround: -116,47 canvas
Path: m0,0 h7
Style: stroke="#4aa5fa" stroke-width=".8"
66,0.5
123,0.5
11,0.5
43,0.5
89,0.5
322,0.5
379,0.5
267,0.5
299,0.5
345,0.5
137,1.5
201,1.5
222,1.5
393,1.5
457,1.5
478,1.5
189,2.5
240,2.5
445,2.5
496,2.5
24,3.5
36,3.5
115,3.5
280,3.5
292,3.5
371,3.5
63,4.5
81,4.5
158,4.5
170,4.5
215,4.5
319,4.5
337,4.5
414,4.5
426,4.5
471,4.5
8,5.5
48,5.5
96,5.5
148,5.5
232,5.5
247,5.5
264,5.5
304,5.5
352,5.5
404,5.5
488,5.5
503,5.5
179,6.5
197,6.5
107,6.5
435,6.5
453,6.5
363,6.5
16,7.5
138,7.5
272,7.5
394,7.5
56,8.5
126,8.5
207,8.5
312,8.5
382,8.5
463,8.5
94,9.5
254,9.5
67,9.5
80,9.5
188,9.5
226,9.5
350,9.5
510,9.5
323,9.5
336,9.5
444,9.5
482,9.5
36,10.5
27,10.5
113,10.5
155,10.5
292,10.5
283,10.5
369,10.5
411,10.5
142,11.5
169,11.5
214,11.5
244,11.5
398,11.5
425,11.5
470,11.5
500,11.5
16,12.5
48,12.5
272,12.5
304,12.5
4,13.5
73,13.5
88,13.5
105,13.5
178,13.5
260,13.5
329,13.5
344,13.5
361,13.5
434,13.5
58,14.5
124,14.5
135,14.5
160,14.5
205,14.5
237,14.5
314,14.5
380,14.5
391,14.5
416,14.5
461,14.5
493,14.5
38,15.5
191,15.5
223,15.5
294,15.5
447,15.5
479,15.5
26,16.5
282,16.5
93,17.5
116,17.5
147,17.5
183,17.5
349,17.5
372,17.5
403,17.5
439,17.5
250,18.5
5,18.5
15,18.5
44,18.5
61,18.5
81,18.5
158,18.5
170,18.5
198,18.5
215,18.5
230,18.5
506,18.5
261,18.5
271,18.5
300,18.5
317,18.5
337,18.5
414,18.5
426,18.5
454,18.5
471,18.5
486,18.5
105,19.5
128,19.5
361,19.5
384,19.5
73,20.5
329,20.5
33,21.5
139,21.5
289,21.5
395,21.5
51,22.5
97,22.5
112,22.5
173,22.5
189,22.5
205,22.5
237,22.5
307,22.5
353,22.5
368,22.5
429,22.5
445,22.5
461,22.5
493,22.5
24,23.5
64,23.5
149,23.5
221,23.5
253,23.5
280,23.5
320,23.5
405,23.5
477,23.5
509,23.5
14,24.5
121,24.5
159,24.5
270,24.5
377,24.5
415,24.5
89,25.5
212,25.5
244,25.5
345,25.5
468,25.5
500,25.5
34,26.5
