Size: 256
Workaround: -1,-66 canvas
Style: stroke-width="1" stroke="#6b8d5e" fill="none"
Path: m3.5,13 v-5.5 a3,3.5 0 0 1 0,-7 3,3.5 0 0 1 0,7
113,4
47,6
10,11
73,19
153,44
71,48
7,49
179,53
32,68
98,69
204,75
161,79
71,82
45,101
143,150
206,174
84,175
143,185
231,205
42,220
104,234
245,244
187,246
151,248
Path: m3.5,13 v-4.5 m-3,0 v-.4093 l2.8465,-7.5907 h.307 l2.8465,7.5907 v.4093 z
212,12
175,18
134,22
238,28
42,39
110,41
217,46
131,71
234,85
8,86
183,100
107,101
143,107
213,110
79,111
15,113
242,123
165,125
111,132
36,133
199,139
79,145
225,149
8,150
51,156
173,160
114,164
23,176
248,180
174,189
54,194
110,196
12,207
200,208
76,211
136,214
166,223
215,238
19,240
78,242
