Size: 512
Workaround: -116,47 canvas
Style: fill="#73b386"
Path: m-3.5,2.25 h7.5 v0.75 h-7.5 z m1,1.75 h7.5 v0.75 h-7.5 z m-2.25,-5.25 c0,.25 .25,.5 .5,1 .23629,.7 .22479,-.01 .25,1.75 .75,-.25 1,-.25 1.25,-.25 0,-1.25 -.5,-1.75 -1,-2.25 -.5,-.25 -.5,-.25 -1,-.25 z m2.25,-2.5 c-0.125,0 0,.5 .25,1.75 .25,1.75 .25,1.5 0,3.25 .5,0 1,-.25 1.5,-.25 0,-1.5 -.25,-1.75 -.75,-3.5 -.25,-1 -.875,-1.25 -1,-1.25 z m4.25,.75 c-0.25,0 -.5,0 -1,.5 -.75,1 -.75,1.5 -1,3.5 .5,0 1,.25 1.5,.25 -.0005,-1.6198 0,-3 .5,-4.25 z m2,2 c0,.25 -.25,.25 -.5,.75 -.25,1 -.25,.75 -.25,1.75 -.75,-.25 -1,-.25 -1.25,-.23 .011,-1.59 .75,-1.77 1,-2.02 .5,-.25 .5,-.25 1,-.25 z
Casing: -6 -3|-2 -4|3 -5|4 -6|5 -7|6 -7|6 -6|5 -6|6 -6|6 -5|7 -5|7 -4|7 -3|6
15,23
37,17
80,23
131,21
200,3
243,7
260,22
291,2
363,14
426,22
456,3
508,511
511,25
59,36
154,42
172,33
195,28
218,42
236,34
351,35
398,29
433,41
487,35
4,48
57,59
135,52
180,63
198,53
356,61
381,55
423,63
496,53
21,87
44,76
82,87
104,82
121,77
200,87
225,82
291,78
312,86
374,77
411,82
438,80
455,89
485,84
16,108
85,106
165,108
191,105
215,107
257,112
311,106
347,109
354,93
411,108
427,105
482,103
53,130
73,133
169,130
244,134
267,131
292,124
328,118
363,125
392,119
406,133
482,126
501,137
30,150
86,148
225,145
296,146
325,158
339,141
360,146
379,156
397,153
424,144
500,160
31,182
52,168
126,177
186,169
221,177
242,175
291,167
307,181
355,172
23,205
46,193
87,204
109,196
131,200
186,196
220,201
245,199
309,205
331,199
458,185
471,196
509,201
17,224
41,219
59,217
83,224
164,229
222,222
255,218
275,229
367,219
400,217
445,212
492,216
17,248
39,245
65,245
104,248
128,253
284,246
312,250
475,244
51,262
121,276
147,268
181,271
204,257
225,269
249,268
292,266
337,263
400,275
412,256
431,273
454,270
476,260
500,254
0,296
32,295
49,283
95,302
174,298
237,288
264,292
317,295
336,284
381,282
458,297
475,283
15,312
76,321
111,310
147,315
180,317
198,307
298,313
336,312
358,313
379,310
422,318
442,313
501,313
43,347
54,326
84,336
103,337
151,342
195,336
219,343
289,330
342,333
440,336
461,332
480,328
504,340
7,369
105,365
134,360
199,360
222,365
245,353
269,366
284,353
345,357
367,368
429,354
493,363
11,390
44,372
127,383
230,389
311,378
358,384
461,374
33,390
56,410
130,405
188,398
193,415
300,406
318,411
335,410
354,404
377,397
414,414
439,400
455,414
465,396
504,409
9,427
34,427
108,429
129,424
166,442
224,432
265,438
289,424
329,436
360,430
380,422
430,430
493,427
18,452
39,453
59,451
81,455
103,454
126,452
219,454
238,453
285,450
322,459
345,452
406,455
434,452
508,447
16,476
40,476
200,472
252,476
279,478
450,474
468,486
506,474
17,499
33,509
53,505
99,501
121,505
144,502
167,501
191,496
282,500
317,505
366,505
394,501
445,498
481,505
67,6
106,15
157,17
177,8
225,17
306,15
337,9
385,7
409,10
486,12
41,37
77,42
97,40
121,36
273,40
288,27
313,31
333,33
375,33
462,44
461,25
26,55
74,69
105,55
139,70
213,65
251,49
265,67
292,55
315,56
339,65
404,53
448,61
473,65
7,74
162,70
173,88
243,71
269,88
328,77
391,89
501,75
42,97
62,102
111,112
128,100
148,95
244,97
286,103
375,107
462,108
503,111
10,130
34,119
99,125
131,136
147,129
195,126
228,121
313,138
436,125
456,127
11,152
52,150
109,145
124,157
161,155
184,149
207,152
248,155
272,153
460,159
474,147
9,177
76,167
99,174
146,168
203,183
266,176
332,175
388,183
410,172
428,173
442,163
481,171
497,187
70,191
158,187
168,204
271,192
284,208
356,202
370,186
402,197
432,195
107,219
130,230
146,217
192,214
300,230
319,225
342,220
383,230
420,215
473,219
85,244
148,250
172,249
193,237
217,245
235,238
257,245
340,239
361,249
392,247
422,237
439,252
453,233
506,233
7,274
26,269
78,267
98,273
268,270
314,271
368,266
74,288
134,296
154,287
200,282
213,298
294,291
358,289
399,298
427,291
497,279
32,324
64,304
129,320
226,319
243,308
272,310
318,324
399,322
480,309
13,337
121,342
167,333
245,332
265,333
324,347
362,340
381,336
407,341
23,356
64,353
84,365
160,360
180,361
305,356
387,361
408,367
451,360
476,352
57,386
77,388
110,391
150,381
173,387
208,382
246,377
272,390
293,383
333,378
395,392
414,391
430,378
481,392
500,383
22,410
91,415
91,398
155,405
219,410
250,398
269,414
60,431
81,432
159,422
187,432
245,425
307,442
403,431
453,439
472,427
144,445
167,460
200,446
262,458
367,453
386,449
466,459
488,455
57,486
78,474
110,485
124,474
146,480
179,478
220,484
298,472
317,482
340,473
361,483
381,475
404,477
427,472
81,496
219,506
241,495
261,503
344,498
418,493
430,0
494,487
