Size: 512
Style: fill="#6b8d5e" opacity=".4"
Path: m2,0-2 6v1h2v3h1v-3h2v-1l-2-6zm0.5 1 1.5 5h-3zm4.5 4h1v5h-1zm0.5-5a2.5 3 0 0 1 0 6v-1a1.5 2 0 0 0 0-4 1.5 2 0 1 0 0 4v1a2.5 3 0 1 1 0-6z
Casing: -2 1|9 -1|10 -1|10 -2|11 -2|11 -2|11 -2|12 -1|12 -1|12 0|12 0|11 0|10 0|10 1|9
477,10
111,67
69,493
268,275
471,237
193,448
288,63
476,474
413,108
456,89
501,294
478,31
87,135
34,167
318,442
294,496
38,441
378,340
17,506
17,-6
457,194
194,220
290,236
137,34
263,316
82,190
159,58
86,91
392,375
220,361
496,377
432,394
349,474
362,276
190,370
344,422
504,57
-8,57
42,468
240,118
62,8
43,393
67,323
313,83
113,35
453,394
365,2
93,60
15,61
501,186
105,186
295,16
346,141
238,375
238,63
60,353
288,336
342,453
448,170
501,9
190,509
190,-3
110,401
220,340
64,114
441,62
346,160
506,470
-6,470
504,420
-8,420
17,114
373,461
39,40
230,427
86,423
37,291
346,327
496,273
242,9
371,293
353,372
4,322
243,159
373,367
59,298
32,142
241,86
218,241
483,213
433,34
156,429
38,83
418,479
396,509
396,-3
322,368
467,161
116,448
370,399
194,135
492,401
13,479
476,114
159,321
135,475
57,145
120,124
347,348
196,14
274,198
66,371
162,289
399,349
317,247
70,39
319,160
274,8
170,32
8,20
118,92
136,454
210,421
465,264
181,297
166,466
138,267
40,341
319,135
424,263
96,114
438,299
191,319
35,122
274,246
67,70
456,34
260,60
144,170
289,147
327,17
191,190
34,372
437,323
55,171
317,109
474,502
196,114
166,258
402,396
445,138
341,402
390,301
106,321
209,325
369,325
60,477
343,92
424,162
189,164
502,132
63,199
234,139
388,30
300,322
160,90
167,446
117,165
216,139
137,246
62,270
266,370
337,499
39,242
275,471
498,497
220,272
114,12
140,115
468,443
398,15
3,265
212,295
86,315
445,239
146,491
394,420
241,442
Path: m2,5h1v5h-1zm0.5-5a2.5 3 0 0 1 0 6v-1a1.5 2 0 0 0 0-4 1.5 2 0 1 0 0 4v1a2.5 3 0 1 1 0-6zm4.5 0-2 6v1h2v3h1v-3h2v-1l-2-6zm0.5 1 1.5 5h-3z
Casing: -2 1|9 0|11 0|11 -1|12 -1|12 -1|12 -2|12 -2|11 -2|11 -2|10 -1|10 0|10 0|10 1|9
82,378
167,498
270,343
11,394
368,493
91,7
106,431
243,191
145,9
318,65
136,191
214,64
425,81
410,52
297,164
497,451
269,448
267,502
345,262
403,451
291,411
85,455
167,238
393,270
212,162
320,292
188,45
349,15
392,113
343,45
143,146
164,16
473,344
403,170
472,62
290,368
376,152
85,241
419,21
497,113
297,464
317,318
182,66
298,219
419,423
61,402
444,271
47,61
371,61
17,448
330,275
345,303
469,291
193,480
510,89
-2,89
424,130
85,161
367,93
8,171
235,401
426,192
314,45
394,238
134,422
189,273
62,220
217,107
22,92
215,40
388,218
337,213
55,423
10,146
34,266
489,316
496,40
467,312
10,366
391,62
139,223
92,471
424,352
496,347
363,426
316,350
16,346
109,293
211,391
221,182
134,60
120,349
270,36
133,378
35,320
240,217
314,192
364,195
248,344
402,138
265,392
266,216
165,171
452,368
317,474
238,314
266,136
260,417
373,246
422,371
185,96
93,266
88,347
14,241
119,502
211,453
142,400
87,500
86,29
1,202
170,214
490,244
8,428
290,188
342,182
396,81
24,414
297,388
260,111
41,223
396,199
247,241
477,373
485,83
245,259
221,11
326,389
164,144
288,95
414,246
129,318
421,447
93,216
345,116
400,317
449,339
479,185
197,249
161,374
113,241
368,215
445,106
54,96
18,212
31,192
276,305
68,449
452,453
224,472
419,290
245,31
160,198
446,4
250,491
216,209
163,398
270,90
15,36
420,220
64,252
343,72
109,477
244,291
287,435
86,292
372,443
320,223
141,295
451,212
417,322
118,214
243,466
393,481
348,239
299,267
219,499
171,344
265,168
292,118
300,33
317,505
317,-7
38,499
295,291
186,420
444,469
165,121
475,428
112,143
418,502
139,83
186,399
492,156
111,369
369,34
209,83
118,272
312,416
448,491
468,404
17,293
374,124
470,132
443,424
40,16
142,348
373,176
190,351
507,234
-5,234
92,395
