Size: 256
Workaround: -116,47 canvas
Path: m0,0 h7
Style: stroke="#4aa5fa" stroke-width=".8"
11,0.5
43,0.5
66,0.5
89,0.5
123,0.5
137,1.5
201,1.5
222,1.5
189,2.5
240,2.5
24,3.5
36,3.5
115,3.5
63,4.5
81,4.5
158,4.5
170,4.5
215,4.5
8,5.5
48,5.5
96,5.5
148,5.5
232,5.5
247,5.5
107,6.5
179,6.5
197,6.5
16,7.5
138,7.5
56,8.5
126,8.5
207,8.5
67,9.5
80,9.5
94,9.5
188,9.5
226,9.5
254,9.5
27,10.5
36,10.5
113,10.5
155,10.5
142,11.5
169,11.5
214,11.5
244,11.5
16,12.5
48,12.5
4,13.5
73,13.5
88,13.5
105,13.5
178,13.5
58,14.5
124,14.5
135,14.5
160,14.5
205,14.5
237,14.5
38,15.5
191,15.5
223,15.5
26,16.5
93,17.5
116,17.5
147,17.5
183,17.5
5,18.5
15,18.5
44,18.5
61,18.5
81,18.5
158,18.5
170,18.5
198,18.5
215,18.5
230,18.5
250,18.5
105,19.5
128,19.5
73,20.5
33,21.5
139,21.5
51,22.5
97,22.5
112,22.5
173,22.5
189,22.5
205,22.5
237,22.5
24,23.5
64,23.5
149,23.5
221,23.5
253,23.5
14,24.5
121,24.5
159,24.5
89,25.5
212,25.5
244,25.5
34,26.5
54,26.5
74,26.5
182,26.5
5,27.5
139,27.5
168,27.5
231,27.5
42,28.5
104,28.5
128,28.5
200,28.5
82,29.5
114,29.5
190,29.5
251,29.5
25,30.5
65,30.5
95,30.5
160,30.5
222,30.5
10,31.5
54,31.5
145,31.5
177,31.5
210,31.5
240,31.5
42,32.5
74,32.5
123,33.5
134,33.5
17,34.5
31,34.5
154,34.5
185,34.5
201,34.5
252,34.5
59,35.5
98,35.5
113,35.5
169,35.5
217,35.5
232,35.5
86,36.5
9,37.5
41,37.5
73,37.5
144,37.5
27,38.5
106,38.5
129,38.5
161,38.5
193,38.5
208,38.5
240,38.5
179,39.5
221,39.5
252,39.5
61,40.5
17,41.5
51,41.5
97,41.5
116,41.5
138,41.5
4,42.5
41,42.5
74,42.5
84,42.5
154,42.5
170,42.5
197,42.5
242,42.5
127,43.5
211,43.5
228,43.5
24,44.5
186,44.5
11,45.5
36,45.5
67,45.5
91,45.5
106,45.5
146,45.5
53,46.5
160,46.5
176,46.5
220,46.5
237,46.5
130,47.5
206,47.5
255,47.5
115,48.5
194,48.5
62,49.5
98,49.5
142,49.5
166,49.5
22,50.5
38,50.5
84,50.5
183,50.5
215,50.5
